0014 --    0034 --    0052 --    0078 --    0114 --    0124 --    0128 --    012c --
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
- - - -    - - - -    - - - -    - - - -    X - - -    X - - -    X - - -    X - - -
X - - -    X X - -    X - X -    X X X -    X - - -    - X - -    - X - -    - X - -
- - X -    - - X -    - X - -    - - - X    - - X -    - - X -    - - - X    - - X X

0134 --    0141 --    0142 --    0143 --    0144 --    0145 --    0146 --    0147 --
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- - X -    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -

014a --    014b --    014e --    014f --    0152 --    0161 --    0168 --    01a1 --
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    X - X -    - X X -    - X X -    - X - X
- X - X    X X - X    - X X X    X X X X    - X - -    X - - -    - - - X    X - - -

01a4 --    01b4 --    01e1 --    0314 --    0341 --    0342 --    0343 --    0344 --
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - - -    X - - -    X - - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X - X    X X - X    - X X X    X - - -    - - X -    - - X -    - - X -    - - X -
- - X -    - - X -    X - - -    - - X -    X - - -    - X - -    X X - -    - - X -

0345 --    0346 --    0347 --    0348 --    0349 --    034a --    034b --    034c --
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X

034d --    034e --    034f --    0352 --    0358 --    0368 --    03c1 --    0514 --
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X - X -
- - X -    - - X -    - - X -    X - X -    X - X -    - X X -    - - X X    X - - -
X - X X    - X X X    X X X X    - X - -    - - - X    - - - X    X - - -    - - X -

0521 --    0522 --    0523 --    0525 --    0527 --    0528 --    0529 --    052a --
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - - -    - X - -    X X - -    X - X -    X X X -    - - - X    X - - X    - X - X

052b --    052d --    052f --    0534 --    0538 --    05a1 --    05b4 --    0714 --
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X X X -
- X - -    - X - -    - X - -    X X - -    X X - -    - X - X    X X - X    X - - -
X X - X    X - X X    X X X X    - - X -    - - - X    X - - -    - - X -    - - X -

0728 --    0781 --    0782 --    0783 --    0785 --    0787 --    0788 --    0789 --
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- X - -    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X
- - - X    X - - -    - X - -    X X - -    X - X -    X X X -    - - - X    X - - X

078a --    078b --    078d --    078f --    0792 --    0794 --    07a1 --    0f14 --
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
