3422 --    3423 --    3424 --    3425 --    3426 --    3427 --    342a --    342b -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
- X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X 

342c --    342d --    342e --    342f --    3431 --    3432 --    3433 --    3435 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X - -    - X - -    - X - -    - X - -    X X - -    X X - -    X X - -    X X - - 
- - X X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - -    X - X - 

3436 --    3437 --    3439 --    343a --    343b --    343c --    343d --    343e -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- X X -    X X X -    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X 

343f --    3442 --    3443 --    3444 --    3445 --    3446 --    3447 --    3448 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X - -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X X X    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X 

3449 --    344a --    344b --    344c --    344d --    344e --    344f --    3451 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    X - X - 
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - - - 

3453 --    3454 --    3455 --    3456 --    3457 --    3459 --    345a --    345b -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    - - X -    X - X -    - X X -    X X X -    X - - X    - X - X    X X - X 

345c --    345d --    345e --    345f --    3462 --    3463 --    3464 --    3465 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X - X -    X - X -    X - X -    X - X -    - X X -    - X X -    - X X -    - X X - 
- - X X    X - X X    - X X X    X X X X    - X - -    X X - -    - - X -    X - X - 

