0361 --    1361 --    1634 --    1b61 --    3422 --    3423 --    3424 --    3425 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    X - - -    X - - -    X - - -    X X - -    X X - -    X X - -    X X - - 
X X - -    X X - -    - X X -    X X - X    - - X -    - - X -    - - X -    - - X - 
- X X -    - X X -    X X - -    - X X -    - X - -    - X - -    - X - -    - X - - 
X - - -    X - - -    - - X -    X - - -    - X - -    X X - -    - - X -    X - X - 

3426 --    3427 --    342a --    342b --    342c --    342d --    342e --    342f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
- X X -    X X X -    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

3431 --    3432 --    3433 --    3435 --    3436 --    3437 --    3439 --    343a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - - -    - X - -    X X - -    X - X -    - X X -    X X X -    X - - X    - X - X 

343b --    343c --    343d --    343e --    343f --    3442 --    3443 --    3444 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    - - X -    - - X -    - - X - 
X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    X X - -    - - X - 

3445 --    3446 --    3447 --    3448 --    3449 --    344a --    344b --    344c -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X 

344d --    344e --    344f --    3451 --    3453 --    3454 --    3455 --    3456 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X -    - - X -    - - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X - X X    - X X X    X X X X    X - - -    X X - -    - - X -    X - X -    - X X - 

3457 --    3459 --    345a --    345b --    345c --    345d --    345e --    345f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X X -    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

3462 --    3463 --    3464 --    3465 --    3466 --    3467 --    3468 --    3469 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X - 
- X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X 

346a --    346b --    346c --    346d --    346e --    346f --    3471 --    3472 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    X X X -    X X X - 
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    - X - - 

3473 --    3474 --    3475 --    3476 --    3477 --    3478 --    3479 --    347a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X 

347b --    347c --    347d --    347e --    347f --    34a2 --    34a3 --    34a5 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X X -    X X X -    X X X -    X X X -    X X X -    - X - X    - X - X    - X - X 
X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    X X - -    X - X - 

34a6 --    34a7 --    34a8 --    34a9 --    34aa --    34ab --    34ac --    34ad -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
- X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X 

34ae --    34af --    34b1 --    34b2 --    34b3 --    34b5 --    34b6 --    34b7 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X - X    - X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
- X X X    X X X X    X - - -    - X - -    X X - -    X - X -    - X X -    X X X - 

34b8 --    34b9 --    34ba --    34bb --    34bc --    34bd --    34be --    34bf -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

34c3 --    34c4 --    34c5 --    34c6 --    34c7 --    34c8 --    34c9 --    34ca -- 
