C:\Program Files\nodejs\node.exe --max-old-space-size=4096 .\main.js
Shape Processing Unit 0.2.0
Thu Jul 08 2021 03:29:16 GMT-0700 (Pacific Daylight Time)

Searching for shapes...
Max program length: 13
Input data: [000f,000f,000f,000f]

   1000000 IC1I1ISLSIS [0003,ff6f]
   2000000 ICR1RICX2SI [0009,006c,000f]
   3000000 ICRCIXX1RCX [0004,0008]
   4000000 ICUXRICI1RI [0009,000c,000f,0006,000f]
   5000000 ICL1IIXIR [0009,000c,000f,000f]
   6000000 ICLI2L12I2R [0006,0009,000f,000f]
   7000000 ICI2R12RX [0009,000f]
   8000000 ICI1IC43USC [000f,000c,0003,00cc]
   9000000 ICIC2X2IC3C [000c,000c,000c,0003,0003]
  10000000 ICICLC3X32S [000c,0001,008c]
  11000000 ICIIC4L2SR2 [0003,0003,009c,000f]
  12000000 IIXCICLSU2R [0003,0063,0009]
  13000000 IIC1U21SIL [0003,003f,000f]
  14000000 IICRCU2X1RI [000f,0008,0008,000f]
  15000000 IICLC1X1IR [000f,0001,000c,000f]
  16000000 IICIC42LC4X [000c,0003,000f,0004,0002]
  17000000 IIIC13XR1RS [000f,000f]
Unique shapes
0001 ["ICRCO","ICLCO","ICRCUO","ICRCRO"]
0003 ["ICO","ICLO","ICUO","ICRO"]
0005 ["ICLCRSO","ICRCLSO"]
0007 ["ICRC2SO","IC1RCXSO","ICLC2SO","IC1LCXSO"]
000f ["IO"]
0011 ["ICLCLSO","ICRCRSO","ICUSLCO","ICUSRCO"]
0012 ["ICRCLSSRCO","ICRICLSSCO","ICRICLSSCLO","ICRICLSSCUO","ICRICLSSCRO","ICRCLSSRCLO","ICRSLCLSCXO","ICRCLSSRCRO"]
0013 ["IC1LSCO","IC1RSCO","IC1LSCLO","ICLSCXO","IC1LSCRO","ICRSCXO","IC1RSCRO","IC1RSCLO"]
0015 ["IC1LSCRCLSO","IC1RSCRC2SO","IC1RSCRCLSO","IC1RSCLCRSO"]
0016 ["ICRCICLSSC2SO","ICLCICRSSC2SO"]
0017 ["IC1LCRSSO","IC1LSCLSO","ICRSCLSO","ICLSCRSO","IC1RCLSSO","IC1RSCRSO","ICRSCLSUO","ICLSCRSUO"]
001a ["ICRCISCSRC2SO","ICLCISCSLC2SO"]
001b ["ICRSCSO","IC1LSCSO","ICLSCSO","IC1RSCSO"]
001e ["ICLICRSSC2SO","ICRICLSSC2SO","ICRICLSSC2SLO","ICRICLSSC2SUO"]
001f ["ICRCI2SO","ICLCI2SO","ICLCI1SO","ICRCI1SO"]
