C:\Program Files\nodejs\node.exe --max-old-space-size=4096 .\main.js
Shape Processing Unit 0.1
Wed Jul 07 2021 07:05:07 GMT-0700 (Pacific Daylight Time)

Max program length: 14
Input data: [000f,000f]
10000000 state: IIC12C23RSL11 [000c,0003,0036]

Unique shapes
0001 ["IICLCO","IICLCLO","IICLCUO","IICRCO"]
0003 ["IICO","IICLO","IICUO","IICRO"]
0005 ["IICRCLSO","IICLCRSO"]
0007 ["IICLC2SO","IICRC2SO","IICLC2LSO","IICLC2SRO"]
000f ["IIO"]
0011 ["IICLCLSO","IICRCRSO","IISCRCO","IISCLCO"]
0012 ["IICL2CRSSCO","IICLCRSSLCO","IICLCRSSLCUO","IICL2CRSSCUO","IICL2CRSSCLO","IICL2CRSSCRO","IICLCRSSLCLO","IICLCRSSLCRO"]
0013 ["IICLSSCO","IICRCXSO","IICLSSCLO","IICLSSCRO","IICLSUCO","IICLCXSRO","IICLCXSO","IICLCXSLO"]
0015 ["IICLCXSLCLSO","IICLCXSRCRSO","IICLSUCLC2SO","IICLSRCLCRSO"]
0016 ["IICLC3CRSSC2SO","IICRC3CLSSC2SO"]
0017 ["IICRSCLSUO","IICLSCRSO","IICLSCRSLO","IICLSCRSUO","IICLCLSRSO","IICRSCLSRO","IICRSCLSO","IICLCLSUSO"]
001a ["IICLC3SCSLC2SO","IICRC3SCSRC2SO"]
001b ["IICLSCSO","IICRSCSO","IICLSUCSO","IICLSCSRO"]
001e ["IICL2CRSSC2SO","IICR2CLSSC2SO","IICL2CRSSC2SUO","IICL2CRSSC2SRO"]
001f ["IICRC32SO","IICLC32SO","IICRC31SO","IICLC31SO"]
0031 ["IICLSRCO","IICRSLCO","IICLC2RSO","IICLCL2SO","IICRSLCRO","IICLCU2SO","IICLSRCLO","IICLSRCRO"]
0033 ["IICUSO","IISCO","IISCLO","IISCRO"]
0035 ["IICLCL2SUSO","IICLCRS1SO","IICLCRS1SLO","IICRSLCLSO","IICLSRCRSO","IICLSLCLSO","IICLSLCLSUO","IICLCRS1RSO"]
0036 ["IICLSO","IICRSO","IICLSLO","IICLSUO","IICLSRO","IICL1SO","IICRSLO","IICRSUO"]
0037 ["IICRC3CUSSO","IICLC3SCRSO","IICLC3CLSSO","IICLC3CUSSO","IICLC3CLSSRO","IICLC3CUSSRO","IICLC3CLSSUO","IICLC3CUSSUO"]
003d ["IICRC3SCSO","IICLC3SCSO","IICLCL3SCSO","IICLCU3SCSO","IICLC3SCSRO","IICLC3SCSLO","IICRC3SCSLO","IICLC3CRSSO"]
003f ["IICXLSO","IICXUSO","IICXRSO","IICXSO"]
0051 ["IICLCL2RCRSSO","IICLCU2LCLSSO","IICRC2RCRSSO","IICLC2LCLSSO"]
0053 ["IICLCRSSO","IICRCLSSLO","IICLCRSSUO","IICRCLSSRO","IICRCLSSO","IICLCRSSLO","IICLCRSSRO","IICRCLSSUO"]
0055 ["IISCLCRSO","IISCRCLSO"]
0057 ["IICXRSCRC2SO","IICXLSCLC2SO","IICXLSCLC2SRO","IICXLSCLC2SUO"]
005b ["IICLC3CLCRSSSO","IICRC3CRCLSSSO"]
005f ["IICXLCLSSO","IICXRCRSSO"]
0071 ["IICLCR2SSO","IICLC2SRSO","IICRCL2SSO","IICLC2SRSUO","IICLC2SRSRO","IICRC2SLSO","IICLCR2SSUO","IICLCR2SSRO"]
0072 ["IICLC2SSO","IICRC2SSO","IICLC2SSUO","IICLC2SSRO"]
0073 ["IICLC3CRS2SO","IICLC3CU2SSO","IICR21SCL2SO","IICL22LSC2SO","IIC22RSCL2SO","IIC22LSCR2SO","IICL21SCR2SO","IICL21SC2LSO"]
0075 ["IICL2SCRC2SO","IICR2SCLC2SO","IICL2SCRC2SLO","IICL2SCRC2SUO"]
0077 ["IISCRC2SO","IISCLC2SO","IISCLC2SRO","IISCLC2LSO"]
0079 ["IICRC3C3SSO","IICLC3C3SSUO","IICLC2S2C2SO","IICLC3C3SSO","IICLC3C3SSLO","IICLC3C3SSRO","IICRC3C3SSLO","IICRC3C3SSRO"]
007a ["IICLC3CRC2SSSO","IICL2SC2SLC2SO"]
007b ["IICLC3C3SSSLO","IICLC3C3SSSO","IICLC3CRSS1SO","IICLC31SSCSO","IICRC31SSCSO","IICRC3C3SSSO","IICLC3C3SSSRO","IICLC31SSCSRO"]
007d ["IICLCR3C3SSSO","IICLC3C3LSSSO","IICLCR31SSCSO","IICLC3C3SSLSO"]
007f ["IIC1RCXSSO","IICLCXRSSO","IICLCXUSSO","IIC1LCXSSO"]
00f1 ["IICLC3SO","IICRC3SO","IICLCL3SO","IICLCU3SO"]
00f3 ["IICR2SO","IIC2SO","IICL2SO","IICU2SO"]
00f5 ["IICRCLS2SO","IICLCRS2SO"]
00f7 ["IICLC2LS2SO","IICLC2S2SO","IICRC2S2SO","IICLC2SR2SO"]
00ff ["IISO"]
0111 ["IICLSRSCRCO","IICLCLSSRCO","IICLCLSSRCLO","IICLCLSSLCXO"]
0112 ["IIC2SCLSRSLCO","IIC2SCRSLSRCO","IIC2SCLSRSLCLO","IIC2SCLSRSLCUO","IIC2SCLSRSLCRO","IIC2SCRSLSLCXO","IIC2SCRSLSRCLO","IIC2SCRSLSRCRO"]
0113 ["IICRCRSSO","IICUSRSCRO","IICLCLSSO","IICUSRSCO","IICUSRSCLO","IICLCLSSLO","IICUSLSCO","IICLCLSSRO"]
0115 ["IICUSRSCRCLSO","IICLSRCLSCRSO","IICLCLSSLCLSO","IICLCLSSRCRSO"]
0117 ["IICLC3CRCRSSSO","IICLC3SCLSCRSO","IICUSUSCLC2SO","IICUSUSCRC2SO","IICUSSC1RCXSO","IICUSUSCLC2LSO","IICUSSC1LCXSO","IICUSUSCLC2SRO"]
011b ["IICL2SCXLSCSO","IICLC3SCLSCSO","IICLC3SCLSUCSO","IICLC3SCLSCSRO"]
011f ["IICUSLCXSO","IICUSLCXLSO","IICUSLCXUSO","IICUSRCXSO"]
0121 ["IICLS1SCSLCO","IICLS1SCSLCUO","IICLS1SCSLCLO","IICLS1SCSLCRO","IICRS1SCSRCO","IICRS1SCSLCXO","IICRS1SCSRCLO","IICRS1SCSRCRO"]
0122 ["IICUSR1CRSSCO","IICLC3SCSRCXSO","IICL2SC2SSLCO","IICL2SC2SSLCLO","IICL2SC2SSLCRO","IICUSR1CRSSCLO","IICUSR1CRSSCUO","IICUSR1CRSSCRO"]
0123 ["IICRCLSSRSCO","IICLCRSSLSCO","IICLCRSSLSCUO","IICRCLSSLSCXO","IICRCLSSRSCLO","IICRCLSSRSCRO","IICLCRSSLSCLO","IICLCRSSLSCRO"]
012f ["IICLCRSSRCXSO","IICRCLSSLCXSO","IICLCRSSLC1XSO","IICLCRSSRCXLSO","IICLCRSSRCXRSO","IICRCLSSLCXLSO","IICRCLSSLCXUSO","IICRCLSSLCXRSO"]
0131 ["IICLSLCRSO","IICLSCL1SO","IICRSUCLSO","IICLSLCRSUO","IICRSC1LSO","IICLSUCRSO","IICLSUCRSLO","IICLSC1RSO"]
0132 ["IICL1SCUSLO","IICLC2R1SSO","IICL1SCUSO","IICLSLCUSO","IICLSLCUSLO","IICLSC1USO","IICRSC1USO","IICLC2RS1SO"]
0133 ["IICRSUSCO","IICRSUSCLO","IICRSSCXO","IICRSUSCRO","IICLSUSCO","IICLSSCXO","IICLSUSCLO","IICLSUSCRO"]
0135 ["IICL2SC2RSCRSO","IICR2SC2LSCLSO"]
0136 ["IICLSC2C3LSO","IICLSC2CR3SO","IICLC3CLS1SO","IICLC3C2SRSO","IICRSC2C3RSO","IICL2CRCXSSO","IICLC3CLS1SRO","IICLC3CRSL1SO"]
