C:\Program Files\nodejs\node.exe --max-old-space-size=25000 .\main.js
Shape Processing Unit 0.5
Thu Mar 24 2022 00:13:18 GMT-0700 (Pacific Daylight Time)

Stats
ToDo:  0
Total: 48432

0001 prim               (0)
0002 prim               (0)
0003 stack    0002 0001 (1)
  0002 prim               (0)
  0001 prim               (0)
0004 prim               (0)
0005 stack    0004 0001 (1)
  0004 prim               (0)
  0001 prim               (0)
0006 stack    0004 0002 (1)
  0004 prim               (0)
  0002 prim               (0)
0007 stack    0003 0004 (5)
  0003 stack    0002 0001 (1)
    0002 prim               (0)
    0001 prim               (0)
  0004 prim               (0)
0008 prim               (0)
0009 stack    0008 0001 (1)
  0008 prim               (0)
  0001 prim               (0)
000a stack    0008 0002 (1)
  0008 prim               (0)
  0002 prim               (0)
000b stack    0003 0008 (5)
  0003 stack    0002 0001 (1)
    0002 prim               (0)
    0001 prim               (0)
  0008 prim               (0)
000c stack    0008 0004 (1)
  0008 prim               (0)
  0004 prim               (0)
000d stack    0005 0008 (5)
  0005 stack    0004 0001 (1)
    0004 prim               (0)
    0001 prim               (0)
  0008 prim               (0)
000e stack    0006 0008 (5)
  0006 stack    0004 0002 (1)
    0004 prim               (0)
    0002 prim               (0)
  0008 prim               (0)
000f stack    0009 0006 (13)
  0009 stack    0008 0001 (1)
    0008 prim               (0)
    0001 prim               (0)
  0006 stack    0004 0002 (1)
    0004 prim               (0)
    0002 prim               (0)
ffff stack    00fb 04ff (167)
  00fb stack    0032 00c9 (5)
    0032 stack    0002 0012 (0)
      0002 prim               (0)
      0012 prim               (0)
    00c9 stack    0081 0048 (0)
      0081 prim               (0)
      0048 prim               (0)
  04ff stack    04c8 0037 (11)
    04c8 stack    0048 0048 (0)
      0048 prim               (0)
      0048 prim               (0)
    0037 stack    0024 0013 (1)
      0024 prim               (0)
      0013 stack    0012 0001 (0)
        0012 prim               (0)
        0001 prim               (0)
0012 prim               (0)
0121 prim               (0)
1212 prim               (0)
004b stack    0003 0048 (9)
  0003 stack    0002 0001 (1)
    0002 prim               (0)
    0001 prim               (0)
  0048 prim               (0)
fe1f stack    00ec 121f (44)
  00ec stack    00c8 0024 (1)
    00c8 stack    0008 0048 (0)
      0008 prim               (0)
      0048 prim               (0)
    0024 prim               (0)
  121f stack    1213 000c (9)
    1213 stack    1212 0001 (0)
      1212 prim               (0)
      0001 prim               (0)
    000c stack    0008 0004 (1)
      0008 prim               (0)
      0004 prim               (0)
