0361 --    1162 --    1163 --    1164 --    1165 --    116a --    116b --    116c -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X X - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X - 
X - - -    - X - -    X X - -    - - X -    X - X -    - X - X    X X - X    - - X X 

116d --    1178 --    11a2 --    11a3 --    11a6 --    11a7 --    11e2 --    11e3 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- X X -    X X X -    - X - X    - X - X    - X - X    - X - X    - X X X    - X X X 
X - X X    - - - X    - X - -    X X - -    - X X -    X X X -    - X - -    X X - - 

11e4 --    11e5 --    1361 --    13c4 --    13c5 --    13c6 --    13c7 --    13c8 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    X - - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- X X X    - X X X    - X X -    - - X X    - - X X    - - X X    - - X X    - - X X 
- - X -    X - X -    X - - -    - - X -    X - X -    - X X -    X X X -    - - - X 

13c9 --    13ca --    13cb --    13d2 --    15a2 --    15a3 --    15a6 --    15a7 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X X - -    X X - -    X X - -    X X - -    X - X -    X - X -    X - X -    X - X - 
- - X X    - - X X    - - X X    X - X X    - X - X    - X - X    - X - X    - X - X 
X - - X    - X - X    X X - X    - X - -    - X - -    X X - -    - X X -    X X X - 

1634 --    1b61 --    3162 --    3163 --    3164 --    3165 --    316a --    316b -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - - -    X - - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- X X -    X X - X    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X X - -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X - 
- - X -    X - - -    - X - -    X X - -    - - X -    X - X -    - X - X    X X - X 

316c --    316d --    3178 --    31a2 --    31a3 --    31a6 --    31a7 --    31a8 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- X X -    - X X -    X X X -    - X - X    - X - X    - X - X    - X - X    - X - X 
- - X X    X - X X    - - - X    - X - -    X X - -    - X X -    X X X -    - - - X 

31a9 --    31ac --    31ad --    31c4 --    31c5 --    31c6 --    31c7 --    31c8 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- X - X    - X - X    - X - X    - - X X    - - X X    - - X X    - - X X    - - X X 
X - - X    - - X X    X - X X    - - X -    X - X -    - X X -    X X X -    - - - X 

31c9 --    31ca --    31cb --    31d2 --    31e2 --    31e3 --    31e4 --    31e5 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- - X X    - - X X    - - X X    X - X X    - X X X    - X X X    - X X X    - X X X 
X - - X    - X - X    X X - X    - X - -    - X - -    X X - -    - - X -    X - X - 

31e8 --    31e9 --    31ec --    31ed --    3422 --    3423 --    3424 --    3425 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - - -    X - - -    X - - -    X - - -    - - X -    - - X -    - - X -    - - X - 
- X X X    - X X X    - X X X    - X X X    - X - -    - X - -    - X - -    - X - - 
- - - X    X - - X    - - X X    X - X X    - X - -    X X - -    - - X -    X - X - 

3426 --    3427 --    342a --    342b --    342c --    342d --    342e --    342f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
- X X -    X X X -    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

3431 --    3432 --    3433 --    3435 --    3436 --    3437 --    3439 --    343a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - - -    - X - -    X X - -    X - X -    - X X -    X X X -    X - - X    - X - X 

343b --    343c --    343d --    343e --    343f --    3442 --    3443 --    3444 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    - - X -    - - X -    - - X - 
