0012 -C    0016 -C    001a -C    001e -C    003c -C    005a -C    0112 SC    0116 SC
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    X - - -    X - - -
X - - -    X - - -    X - - -    X - - -    X X - -    X - X -    X - - -    X - - -
- X - -    - X X -    - X - X    - X X X    - - X X    - X - X    - X - -    - X X -

011a SC    011e SC    0121 -C    0122 SC    0123 SC    0125 -C    0126 SC    0127 SC
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - - -    X - - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- X - X    - X X X    X - - -    - X - -    X X - -    X - X -    - X X -    X X X -

0129 -C    012a SC    012b SC    012d -C    012e SC    012f SC    0138 S-    013c SC
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    X X - -    X X - -
X - - X    - X - X    X X - X    X - X X    - X X X    X X X X    - - - X    - - X X

015a SC    0162 S-    0163 S-    0164 S-    0165 SC    0166 SC    0167 SC    0169 -C
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X - X    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    X - - X

016a SC    016b SC    016c S-    016d SC    016e SC    016f SC    0178 S-    01a2 S-
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    X X X -    - X - X
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - - - X    - X - -

01a3 SC    01a5 -C    01a6 SC    01a7 SC    01aa SC    01ab SC    01ae SC    01af SC
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X X - -    X - X -    - X X -    X X X -    - X - X    X X - X    - X X X    X X X X

01e2 S-    01e3 SC    01e4 S-    01e5 SC    01e6 SC    01e7 SC    01ea SC    01eb SC
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
- X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X

01ee SC    01ef SC    0312 SC    0316 SC    0318 S-    031a SC    031c S-    031e SC
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - - -    X - - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X X    - X X X    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    X X X X    - X - -    - X X -    - - - X    - X - X    - - X X    - X X X

0334 S-    033c SC    035a SC    0361 S-    0369 SC    0378 S-    03c3 -C    03c4 S-
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X - -    X X - -    X - X -    - X X -    - X X -    X X X -    - - X X    - - X X
- - X -    - - X X    - X - X    X - - -    X - - X    - - - X    X X - -    - - X -

03c5 SC    03c6 S-    03c7 SC    03cc SC    03cd SC    03cf SC    03d2 S-    0512 S-
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X - X -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    X - X X    X - - -
X - X -    - X X -    X X X -    - - X X    X - X X    X X X X    - X - -    - X - -

0516 S-    051a S-    051e S-    053c SC    0552 S-    055a SC    0578 S-    05a2 S-
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X - - -    X - - -    X - - -    X X - -    X - X -    X - X -    X X X -    - X - X
- X X -    - X - X    - X X X    - - X X    - X - -    - X - X    - - - X    - X - -

05a3 SC    05a5 -C    05a7 SC    05aa SC    05ab SC    05af SC    0712 S-    0716 S-
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X X X -    X X X -
