C:\Program Files\nodejs\node.exe --max-old-space-size=25000 .\main.js
Shape Processing Unit 0.5
Thu Mar 24 2022 01:06:46 GMT-0700 (Pacific Daylight Time)

Stats
ToDo:  0
Total: 48432

0001 prim               (2)
0002 prim               (2)
0003 prim               (1)
0004 prim               (2)
0005 prim               (1)
0006 prim               (1)
0007 prim               (1)
0008 prim               (2)
0009 prim               (1)
000a prim               (1)
000b prim               (1)
000c prim               (1)
000d prim               (1)
000e prim               (1)
000f prim               (1)
ffff stack    00ff 00ff (3)
  00ff stack    000f 000f (1)
    000f prim               (1)
    000f prim               (1)
  00ff stack    000f 000f (1)
    000f prim               (1)
    000f prim               (1)
0012 prim               (1)
0121 prim               (1)
1212 prim               (1)
004b stack    0048 0003 (4)
  0048 prim               (1)
  0003 prim               (1)
fe1f stack    00f6 081f (7)
  00f6 stack    000f 0006 (1)
    000f prim               (1)
    0006 prim               (1)
  081f stack    0081 000f (2)
    0081 prim               (1)
    000f prim               (1)
